predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
,SSR-letter-on-Sea-Level-Rise.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/08/SSR-letter-on-Sea-Level-Rise.pdf,61.7KB,2024-08-19 20:25:33+00:00,,,,2024-08-19 20:25:33+00:00,macOS Version 13.6.2 (Build 22G320) Quartz PDFContext,1,%PDF-1.3,['https://www.cityofsanrafael.org/meetings/city-council-august-19-2024/']
,CC-SA-Minutes-2024-08-19.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/09/CC-SA-Minutes-2024-08-19.pdf,252.4KB,2024-09-10 14:31:05-07:00,Lindsay Lara,,,2024-09-10 14:31:03-07:00,Adobe PDF Library 24.3.86,9,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-august-19-2024/']
,5.a-Regular-Minutes-04-04-2022.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/5.a-Regular-Minutes-04-04-2022.pdf,249.3KB,2022-04-13 10:22:16-07:00,Lindsay Lara,,,2022-04-06 15:21:02-07:00,Adobe PDF Library 22.1.117,6,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-april-18-2022/']
,SPECIAL JOINT ANNUAL MEETING,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/5.a-Special-Minutes-04-11-2022.pdf,179.9KB,2022-04-13 10:27:38-07:00,City Clerk,,,2022-04-13 10:27:02-07:00,Adobe PDF Library 22.1.149,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-april-18-2022/']
,5.b-Paramedic-Tax-Rate-for-Fiscal-Year-2022-23.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/5.b-Paramedic-Tax-Rate-for-Fiscal-Year-2022-23.pdf,184.5KB,2022-04-13 13:42:38-07:00,City Attorney,,,2022-04-13 13:42:38-07:00,Adobe PDF Library 22.1.149,4,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-april-18-2022/']
,5.c-MCSTOPPP-Kerner-Pump-Trash-Capture-Device-Project.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/5.c-MCSTOPPP-Kerner-Pump-Trash-Capture-Device-Project.pdf,426.5KB,2022-04-13 13:37:52-07:00,DianeW,,,2022-04-13 13:37:52-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20117,14,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-april-18-2022/']
,CC-Hearing-041822-FINAL-DOC.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/CC-Hearing-041822-FINAL-DOC.pdf,162.8KB,2022-04-18 09:16:04-07:00,,,,2022-04-18 09:16:03-07:00,Adobe PDF Library 22.1.149,2,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-april-18-2022/']
,4.13.22-CC-Ltr-NSR-Promenade.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/4.13.22-CC-Ltr-NSR-Promenade.pdf,104.5KB,2022-04-14 00:49:19-07:00,Laura Silverman,,,2022-04-14 00:49:19-07:00,Microsoft® Word for Microsoft 365,1,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-april-18-2022/']
,Y,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/Correspondence-2022-04-15-TLHOA.pdf,272.2KB,2022-04-15 10:17:45-07:00,Reuel Brady,,,2022-04-15 10:17:45-07:00,Microsoft® Word for Microsoft 365,4,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-april-18-2022/correspondence-2022-04-15-tlhoa/', 'https://www.cityofsanrafael.org/meetings/city-council-april-18-2022/']"
,Microsoft Word - SSR on Merrydale Multiuse Path.docx,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/SSR-on-Merrydale-Multiuse-Path.pdf,67.4KB,2022-04-18 05:52:19+00:00,,,,2022-04-18 05:52:19+00:00,macOS Version 12.3.1 (Build 21E258) Quartz PDFContext,1,%PDF-1.3,['https://www.cityofsanrafael.org/meetings/city-council-april-18-2022/']
Agenda/minutes,CC-SA-Agenda-2022-04-18.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/CC-SA-Agenda-2022-04-18.pdf,195.0KB,2022-04-13 16:16:50-07:00,Lindsay Lara,,,2022-04-13 16:15:59-07:00,Adobe PDF Library 22.1.149,4,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-april-18-2022/']
,CC-SA-Minutes-2022-04-18.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/CC-SA-Minutes-2022-04-18.pdf,252.9KB,2022-05-03 14:22:59-07:00,Lindsay Lara,,,2022-05-03 14:22:56-07:00,Adobe PDF Library 22.1.149,7,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-april-18-2022/']
,SM-1.a-Public-Art-Review-Board-Interviews.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/10/SM-1.a-Public-Art-Review-Board-Interviews.pdf,488.8KB,2024-10-29 14:20:00-07:00,City Clerk,,,2024-10-29 14:19:06-07:00,Adobe Acrobat Pro (64-bit) 24.3.20180,23,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,JS.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/11/JS.pdf,33.8KB,2024-11-01 15:51:36-07:00,Brenna Nurmi,,,2024-11-01 15:50:42-07:00,Adobe PDF Library 24.3.212,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,SM-1.b-Park-and-Recreation-Commission-Interviews.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/10/SM-1.b-Park-and-Recreation-Commission-Interviews.pdf,825.3KB,2024-10-29 14:24:56-07:00,City Clerk,,,2024-10-29 14:24:31-07:00,Adobe Acrobat Pro (64-bit) 24.3.20180,24,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,SM-1.c-Pickleweed-Advisory-Committee-Interviews.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/10/SM-1.c-Pickleweed-Advisory-Committee-Interviews.pdf,355.5KB,2024-10-30 13:06:48-07:00,City Clerk,,,2024-10-30 13:06:15-07:00,Adobe Acrobat Pro (64-bit) 24.3.20180,14,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,5.a-Minutes-2024-10-21-24.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/10/5.a-Minutes-2024-10-21-24.pdf,296.3KB,2024-10-30 14:20:26-07:00,Lindsay Lara,,,2024-10-30 13:19:58-07:00,Adobe PDF Library 24.3.212,7,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,"WHEREAS, Bob Brown as hired on DATE, served as Director of the Community Development Department for thirteen years, and NEVER took a day of sick leave despite working thousands of night meetings, some in chilly rooms; and",https://storage.googleapis.com/proudcity/sanrafaelca/2024/10/5.b-National-Veterans-Military-Families-Month-Proclamation.pdf,174.7KB,2024-10-30 14:11:12-07:00,Linda,,,2024-10-30 14:11:11-07:00,Adobe PDF Library 24.3.212,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,5.c-First-Responder-Counseling-Professional-Services-Agreeement-for-Fiscal-Years-2024-2028.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/10/5.c-First-Responder-Counseling-Professional-Services-Agreeement-for-Fiscal-Years-2024-2028.pdf,1.2MB,2024-10-29 14:36:43-07:00,Nancy M,,,2024-10-29 14:35:51-07:00,Adobe Acrobat Pro (64-bit) 24.3.20180,23,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,5.d-Employee-Relations-Legal-Services-Professional-Services-Agreement-Fiscal-Years-2024-2026.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/10/5.d-Employee-Relations-Legal-Services-Professional-Services-Agreement-Fiscal-Years-2024-2026.pdf,874.1KB,2024-10-29 14:43:27-07:00,Nancy M,,,2024-10-29 14:42:40-07:00,Adobe Acrobat Pro (64-bit) 24.3.20180,16,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,5.e-Labor-Relations-Legal-Services-Professional-Services-Agreement-Fiscal-Years-2024-2026.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/10/5.e-Labor-Relations-Legal-Services-Professional-Services-Agreement-Fiscal-Years-2024-2026.pdf,877.1KB,2024-10-29 14:54:25-07:00,Nancy M,,,2024-10-29 14:52:57-07:00,Adobe Acrobat Pro (64-bit) 24.3.20180,16,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,5.f-Medi-Cal-Transporation-Intergovernmental-Transfer-Program-for-Calendar-Years-2025.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/10/5.f-Medi-Cal-Transporation-Intergovernmental-Transfer-Program-for-Calendar-Years-2025.pdf,223.1KB,2024-10-29 15:01:36-07:00,Nancy M,,,2024-10-29 15:00:59-07:00,Adobe Acrobat Pro (64-bit) 24.3.20180,5,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,5.g-Emergency-Medical-Services-EMS-Billing-and-Collection.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/10/5.g-Emergency-Medical-Services-EMS-Billing-and-Collection.pdf,2.2MB,2024-10-29 15:06:24-07:00,David Catalinotto,,,2024-10-29 15:05:55-07:00,Adobe Acrobat Pro (64-bit) 24.3.20180,12,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,5.h-Office-of-Traffic-Safety-Grant-Acceptance.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/10/5.h-Office-of-Traffic-Safety-Grant-Acceptance.pdf,604.3KB,2024-10-29 15:18:01-07:00,Nancy M,,,2024-10-29 15:17:28-07:00,Adobe Acrobat Pro (64-bit) 24.3.20180,25,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,5.i-Special-Event-Street-Closure-in-San-Rafael-43rd-Annual-Holiday-of-Lights-and-Winter-Wonderland.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/10/5.i-Special-Event-Street-Closure-in-San-Rafael-43rd-Annual-Holiday-of-Lights-and-Winter-Wonderland.pdf,144.0KB,2024-10-29 15:23:10-07:00,Nancy M,,,2024-10-29 15:22:23-07:00,Adobe PDF Library 24.3.212,3,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,11-2024 Native American Heritage Month REVISED 10 3 24,https://storage.googleapis.com/proudcity/sanrafaelca/2024/10/6.a-Presentation-of-Proclamation-Supporting-Native-American-Heritage-Month-2024.pdf,167.9KB,2024-10-30 14:11:33-07:00,Linda,,,2024-10-30 14:11:32-07:00,Adobe PDF Library 24.3.212,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,7.a-Encampment-Resolution-Fund-Round-3-ERF-3-and-State-of-CA-State-Senator-Mcguire-Funding-Agreements-and-Collaboration-Agreement-between-COM-COSR.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/10/7.a-Encampment-Resolution-Fund-Round-3-ERF-3-and-State-of-CA-State-Senator-Mcguire-Funding-Agreements-and-Collaboration-Agreement-between-COM-COSR.pdf,996.5KB,2024-10-30 14:18:39-07:00,Nancy M,,,2024-10-30 14:07:23-07:00,Adobe Acrobat Pro (64-bit) 24.3.20180,50,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,TH_Redacted.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/11/TH_Redacted.pdf,103.8KB,2024-11-04 15:54:42-08:00,Brenna Nurmi,,,2024-11-04 15:54:02-08:00,Adobe PDF Library 24.3.212,1,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,8.b-BioMarin-Development-Agreement.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/10/8.b-BioMarin-Development-Agreement.pdf,665.2KB,2024-10-30 14:19:22-07:00,Nancy M,,,2024-10-29 15:27:40-07:00,Adobe Acrobat Pro (64-bit) 24.3.20180,10,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
Agenda/minutes,CC-SA-Agenda-2024-11-04.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/10/CC-SA-Agenda-2024-11-04.pdf,210.9KB,2024-10-30 15:18:35-07:00,Lindsay Lara,,,2024-10-30 15:17:37-07:00,Adobe PDF Library 24.3.212,5,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,Agenda-Packet-2024-11-04r.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/10/Agenda-Packet-2024-11-04r.pdf,12.3MB,2024-10-30 15:42:01-07:00,Lindsay Lara,,,2024-10-30 15:20:55-07:00,Adobe Acrobat Pro (64-bit) 24.3.20180,315,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/2024-11-04-agenda-packet/', 'https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/', 'https://www.cityofsanrafael.org/documents/2024-11-04-agenda-packet/agenda-packet-2024-11-04r/']"
,CC-SA-Minutes-2024-11-04.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/11/CC-SA-Minutes-2024-11-04.pdf,290.7KB,2024-11-26 14:58:35-08:00,Lindsay Lara,,,2024-11-26 14:58:32-08:00,Adobe PDF Library 24.4.48,9,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-november-4-2024/']
,Microsoft Word - San Rafael Peer Review Northgate Walk 20161014,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/10/Northgate-Walk_-Parisi-Peer-Review-memo_10.14.16.pdf,34.0KB,2016-10-14 09:25:59-07:00,andrew,,,2016-10-14 09:25:59-07:00,Acrobat Distiller 9.5.5 (Windows),1,%PDF-1.5,['https://www.cityofsanrafael.org/documents/peer-review-of-9-12-18-traffic-modeling-analysis-memo-by-parisi-transportation-associates-october-16-2018/']
,4.c-ADA-Access-Advisory-Committee-Membership-Composition-and-Bylaws.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/03/4.c-ADA-Access-Advisory-Committee-Membership-Composition-and-Bylaws.pdf,292.6KB,2023-03-15 09:15:45-07:00,Nancy M,,,2023-03-15 09:14:53-07:00,Microsoft® Word for Microsoft 365,8,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-march-20-2023/4-c-ada-access-advisory-committee-membership-composition-and-bylaws/', 'https://www.cityofsanrafael.org/meetings/city-council-march-20-2023/']"
Job announcement,Slide 1,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/02/SNR-FF-Candidate-Information-2019.pdf,8.0MB,2019-02-22 11:33:02-08:00,Sylvia Gonzalez,,,2019-02-22 11:33:02-08:00,Microsoft® PowerPoint® for Office 365,51,%PDF-1.7,['https://www.cityofsanrafael.org/documents/firefighter-hiring-process/']
,Exhibit-H_Recreation-Fee-Schedule.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/11/Exhibit-H_Recreation-Fee-Schedule.pdf,150.5KB,2021-07-08 10:17:53-07:00,Catherine Quffa,,,2021-06-16 10:42:53-07:00,Adobe PDF Library 21.5.80,10,%PDF-1.6,['https://www.cityofsanrafael.org/documents/recreation-fees-exhibit-h/']
,DRB-Cancellation-04-05-22.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/DRB-Cancellation-04-05-22.pdf,88.9KB,2022-03-29 08:10:50-07:00,,,,2021-07-22 10:43:58-07:00,iTextSharp 4.1.7 by 1T3XT,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/design-review-board-april-19-2022-cancelled/drb-cancellation-04-05-22-2/']
,Microsoft Word - Revised 3 Arborist Report 05-05-16.docx,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/10/Revised-3-Arborist-Report-05-05-16.pdf,1.8MB,2016-05-05 10:33:31-07:00,CHanshaw,,,2016-05-05 10:32:50-07:00,Acrobat Distiller 11.0 (Windows),22,%PDF-1.6,['https://www.cityofsanrafael.org/documents/revised-tree-survey-report-northgate-drive-project-lsa-associates-inc-may-5-2016/']
,Adopt_General_Fund_Reserve_Policy.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/03/Adopt_General_Fund_Reserve_Policy.pdf,264.7KB,2014-10-29 13:39:41-07:00,,,,2014-10-29 10:20:11-07:00,Adobe Acrobat 9.0 Paper Capture Plug-in,6,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/finance-subcommittee-april-4-2024/', 'https://www.cityofsanrafael.org/meetings/finance-subcommittee-april-4-2024/adopt_general_fund_reserve_policy-2/']"
,Investment-Policy-Update-6.b.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/03/Investment-Policy-Update-6.b.pdf,298.5KB,2024-04-02 18:57:25-07:00,Paul Navazio,,,2024-04-02 18:57:25-07:00,Adobe Acrobat Pro (64-bit) 24.1.20615,2,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/finance-subcommittee-april-4-2024/', 'https://www.cityofsanrafael.org/meetings/finance-subcommittee-april-4-2024/investment-policy-update-6-b/']"
,Reserve-Policy-Update-6.a.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/03/Reserve-Policy-Update-6.a.pdf,224.6KB,2024-04-02 19:10:16-07:00,,,,2024-04-02 18:06:12-08:00,Adobe PSL 1.3e for Canon,5,%PDF-1.4,"['https://www.cityofsanrafael.org/meetings/finance-subcommittee-april-4-2024/', 'https://www.cityofsanrafael.org/meetings/finance-subcommittee-april-4-2024/reserve-policy-update-6-a/']"
Agenda/minutes,Finance-Subcommittee-Agenda-04.04.24.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/03/Finance-Subcommittee-Agenda-04.04.24.pdf,218.5KB,2024-03-29 16:35:54-07:00,Paul Navazio,,,2024-03-29 16:35:54-07:00,Microsoft® Word for Microsoft 365,2,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/finance-subcommittee-april-4-2024/', 'https://www.cityofsanrafael.org/meetings/finance-subcommittee-april-4-2024/finance-subcommittee-agenda-04-04-24/']"
,5.f-City-Council-Appointments-to-Committees.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/09/5.f-City-Council-Appointments-to-Committees.pdf,145.8KB,2021-09-30 08:50:32-07:00,Sheila Edwards,,,2021-09-30 08:46:30-07:00,Microsoft® Word for Microsoft 365,3,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-october-4-2021/', 'https://www.cityofsanrafael.org/meetings/city-council-october-4-2021/5-f-city-council-appointments-to-committees/']"
,2010 Final Census Blocks (Calif,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/03/San-Rafael-Participation-Kit-Esp.pdf,773.8KB,2018-02-16 23:54:23-08:00,djohn,,,2018-02-16 23:54:23-08:00,Acrobat Distiller 11.0 (Windows),1,%PDF-1.5,"['https://www.cityofsanrafael.org/documents/san-rafael-participation-kit-spanish/', 'https://www.cityofsanrafael.org/meeting-updates/']"
,Addendum-No.1-Interview-Date.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/06/Addendum-No.1-Interview-Date.pdf,500.6KB,2018-06-11 12:24:12-07:00,Amanda McMillan,,,2018-06-11 12:24:12-07:00,Microsoft® Word 2016,1,%PDF-1.7,['https://www.cityofsanrafael.org/documents/grand-ave-pathway-addendum-1/']
,6.a-Wildfire-Safety-staff-report-Aug-2018.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/01/6.a-Wildfire-Safety-staff-report-Aug-2018.pdf,135.0KB,2018-08-15 13:52:00-07:00,Nancy M,,,2018-08-15 13:52:00-07:00,Microsoft® Word 2016,4,%PDF-1.7,['https://www.cityofsanrafael.org/documents/update-regarding-ongoing-city-efforts-to-prevent-and-prepare-for-wildfires-august-20-2018-city-council-meeting/']
,,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/SolarStaffReport07212014.pdf,3.5MB,2014-07-17 09:38:12-07:00,Nancy M,,,2014-07-17 09:36:08-07:00,Microsoft® Word 2010,78,%PDF-1.6,['https://www.cityofsanrafael.org/documents/solar-staff-report-july-21-2014/']
,2018-10-01-Preliminary-Hydrology-Study.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/03/2018-10-01-Preliminary-Hydrology-Study.pdf,5.1MB,2018-10-01 18:09:56-07:00,,,,2018-10-01 18:03:18-07:00,Bluebeam Brewery 5.0,50,%PDF-1.4,['https://www.cityofsanrafael.org/documents/preliminary-hydrology-study-csw-st2-10-1-18/']
Brochure or handout,Leaf blower ordinance,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/11/Leaf-blower-ordinance-5.pdf,162.4KB,,Walter Gonzalez,,"DAFG4CDKLpQ,BACOAeY4h5o",2022-11-28 18:37:37+00:00,Canva,2,%PDF-1.4,['https://www.cityofsanrafael.org/documents/leaf-blower-ban-flyer/']
,Pickleweed-Park-Public-Notice.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2024/01/Pickleweed-Park-Public-Notice.pdf,131.9KB,2023-04-12 08:46:59-07:00,Andrew Chin,,,2023-04-11 16:25:07-07:00,Adobe PDF Library 23.1.125,1,%PDF-1.6,['https://www.cityofsanrafael.org/notice-of-bcdc-permit-application/pickleweed-park-public-notice/']
,1.-PC-Minutes-2020-11-12.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/12/1.-PC-Minutes-2020-11-12.pdf,154.4KB,2020-12-11 11:44:23-08:00,Anne Derrick,,,2020-12-11 11:44:23-08:00,Microsoft® Word for Office 365,3,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/planning-commission-december-15-2020/']
,1.-PC-Minutes-2020-11-17.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/12/1.-PC-Minutes-2020-11-17.pdf,199.9KB,2020-12-11 11:44:47-08:00,Anne Derrick,,,2020-12-11 11:44:47-08:00,Microsoft® Word for Office 365,4,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/planning-commission-december-15-2020/']
,2.-1215-2nd-Street.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/12/2.-1215-2nd-Street.pdf,3.7MB,2020-12-11 12:25:22-08:00,Steve Stafford,,,2020-12-11 12:25:22-08:00,Adobe Acrobat Pro DC 20.13.20074,95,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/planning-commission-december-15-2020/']
,Ltr-to-City-Council-12.12.20.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/12/Ltr-to-City-Council-12.12.20.pdf,189.6KB,2020-12-12 13:32:33-08:00,Laura Silverman,,,2020-12-12 13:32:33-08:00,Microsoft® Word for Microsoft 365,2,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/planning-commission-december-15-2020/']
,combined-12-15-20-am.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/12/combined-12-15-20-am.pdf,4.5MB,2020-12-15 11:34:18-08:00,,,,2020-12-15 11:34:18-08:00,Adobe Acrobat Pro DC 20.13.20074,13,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/planning-commission-december-15-2020/']
,GP2040Comments12-15-20-DOC.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/12/GP2040Comments12-15-20-DOC.pdf,223.3KB,2020-12-15 14:41:30-08:00,,,,2020-12-15 14:41:28-08:00,Adobe PDF Library 20.13.106,6,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/planning-commission-december-15-2020/']
