predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
,McClelland-Shared-Street-Improvements-LOS-ELPCO.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2020/08/McClelland-Shared-Street-Improvements-LOS-ELPCO.pdf,185.4KB,2018-11-29 07:26:52-07:00,"Millar, Tom",,,2018-11-29 07:26:52-07:00,Microsoft® Word for Office 365,1,%PDF-1.7,"['https://www.slc.gov/transportation/2023/12/08/mcclelland-shared-street/', 'https://www.slc.gov/transportation/2020/08/18/mcclelland-shared-street/']"
,Microsoft Word - McClelland Shared Street Improvements LOS (PRATT),https://www.slc.gov/transportation/wp-content/uploads/sites/11/2020/08/McClelland-Shared-Street-Improvements-LOS-PRATT.pdf,148.8KB,2018-12-04 17:16:48-07:00,MT3697,,,2018-12-04 17:16:48-07:00,Acrobat Distiller 19.0 (Windows),1,%PDF-1.6,"['https://www.slc.gov/transportation/2023/12/08/mcclelland-shared-street/', 'https://www.slc.gov/transportation/2020/08/18/mcclelland-shared-street/']"
,20181204.McClelland Shared Street Improvements 2100 South to Sugarmont Ave - CIP Letter of Support,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2020/08/McClelland-Shared-Street-Improvements-LOS-Soren-Simonsen.pdf,28.9KB,,,,,,,1,%PDF-1.3,"['https://www.slc.gov/transportation/2023/12/08/mcclelland-shared-street/', 'https://www.slc.gov/transportation/2020/08/18/mcclelland-shared-street/']"
,McClelland-Shared-Street-Improvements-LOS-Public-Services-Public-Lands.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2020/08/McClelland-Shared-Street-Improvements-LOS-Public-Services-Public-Lands.pdf,49.6KB,2018-12-05 15:00:42-07:00,,,,2018-12-05 16:56:57-05:00,Adobe PSL 1.2e for Canon,1,%PDF-1.4,"['https://www.slc.gov/transportation/2023/12/08/mcclelland-shared-street/', 'https://www.slc.gov/transportation/2020/08/18/mcclelland-shared-street/']"
,McClelland-Shared-Street-Improvements-LOS-Public-Services-Trails-Natural-Lands-Maintenance.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2020/08/McClelland-Shared-Street-Improvements-LOS-Public-Services-Trails-Natural-Lands-Maintenance.pdf,43.6KB,,,,,2018-12-06 14:38:21-07:00,Adobe PSL 1.2e for Canon ,1,%PDF-1.4,"['https://www.slc.gov/transportation/2023/12/08/mcclelland-shared-street/', 'https://www.slc.gov/transportation/2020/08/18/mcclelland-shared-street/']"
,McClelland-Shared-Street-Improvements-LOS-Sustainability.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2020/08/McClelland-Shared-Street-Improvements-LOS-Sustainability.pdf,282.8KB,2019-01-14 15:46:27-07:00,"Williams, Shannon",,,2019-01-14 15:46:27-07:00,Microsoft® Word 2013,1,%PDF-1.5,"['https://www.slc.gov/transportation/2023/12/08/mcclelland-shared-street/', 'https://www.slc.gov/transportation/2020/08/18/mcclelland-shared-street/']"
,SHMP.pdf,https://www.slcdocs.com/Planning/MasterPlansMaps/SHMP.pdf,3.5MB,2009-04-29 17:14:22-06:00,,,,2007-09-18 18:42:29-06:00,Adobe PDF Library 7.0,23,%PDF-1.6,"['https://www.slc.gov/transportation/2023/12/08/mcclelland-shared-street/', 'https://www.slc.gov/transportation/2020/08/18/mcclelland-shared-street/']"
,Microsoft Word - Sugar House Circulation Plan_FINAL_revised 121113,https://www.slcdocs.com/Planning/MasterPlansMaps/SHCP.pdf,14.7MB,2014-02-07 12:29:25-07:00,jbjornstad,,,2013-12-11 11:45:04-07:00,Acrobat Distiller 11.0 (Windows),117,%PDF-1.6,"['https://www.slc.gov/transportation/2023/12/08/mcclelland-shared-street/', 'https://www.slc.gov/transportation/2020/08/18/mcclelland-shared-street/']"
,Speedhump Layout Only.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2022/06/SDWS_final_design.pdf,798.9KB,2022-06-24 13:35:17-06:00,CJ8035,,,2022-06-23 15:48:59-06:00,Acrobat Distiller 22.0 (Windows),1,%PDF-1.6,"['https://www.slc.gov/transportation/2021/04/13/sdws/', 'https://www.slc.gov/transportation/2023/12/08/sdws/']"
,Slow-Down-West-Sugarhouse-Survey-Report.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2022/02/Slow-Down-West-Sugarhouse-Survey-Report.pdf,2.6MB,2021-07-01 17:56:26+00:00,,,,2021-07-01 17:56:26+00:00,Skia/PDF m91,37,%PDF-1.4,"['https://www.slc.gov/transportation/2021/04/13/sdws/', 'https://www.slc.gov/transportation/2023/12/08/sdws/']"
,Submitted-Application-12-07-2018-AppID131059-.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2021/05/Submitted-Application-12-07-2018-AppID131059-.pdf,269.4KB,2021-05-05 11:51:47-06:00,,,,2021-05-05 11:51:47-06:00,ZoomGrants via ABCpdf,5,%PDF-1.4,"['https://www.slc.gov/transportation/2021/04/13/sdws/', 'https://www.slc.gov/transportation/2023/12/08/sdws/']"
,West-Sugar-House-Neighborhood-Traffic-Photos-and-Community-Report-public.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2021/05/West-Sugar-House-Neighborhood-Traffic-Photos-and-Community-Report-public.pdf,907.2KB,2021-05-11 14:39:16-06:00,,,,2018-09-26 16:20:46-06:00,Microsoft® Word 2016,7,%PDF-1.7,"['https://www.slc.gov/transportation/2021/04/13/sdws/', 'https://www.slc.gov/transportation/2023/12/08/sdws/']"
,300-West-Bikeway-Draft-Design.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2024/05/300-West-Bikeway-Draft-Design.pdf,4.1MB,2024-10-24 10:55:26-06:00,,,,2024-10-24 10:33:47-06:00,Adobe PDF Library 18.0.4,1,%PDF-1.7,['https://www.slc.gov/transportation/2024/05/21/300westbikeway/']
,RDW23043_400 S_Planset_100pct.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2025/01/RDW23043_400-S_Planset_100pct.pdf,14.6MB,2025-01-09 09:51:34-07:00,1001325,,,2025-01-09 09:51:34-07:00,Acrobat Distiller 24.0 (Windows),10,%PDF-1.6,['https://www.slc.gov/transportation/400southtrail/']
,400-S-Viaduct-Trail-Design-Boards_Open-House.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2024/10/400-S-Viaduct-Trail-Design-Boards_Open-House.pdf,9.4MB,2024-10-31 15:31:59-06:00,,,,2024-10-31 15:31:37-06:00,Adobe PDF Library 17.0,15,%PDF-1.6,['https://www.slc.gov/transportation/400southtrail/']
,2023-08-22-Glendale-Dr-and-Concord-St-Final-Report.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2023/09/2023-08-22-Glendale-Dr-and-Concord-St-Final-Report.pdf,16.2MB,2023-08-22 22:08:08-06:00,"Giacomin, David",,,2023-08-22 21:55:56-06:00,Microsoft® Word for Microsoft 365,42,%PDF-1.7,['https://www.slc.gov/transportation/2023/09/20/cali-ave-safety-study/']
,2023-08-22 Glendale Dr and Concord St - Final Report.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2023/09/GlendaleConcord_DraftAlternatives_08222023.pdf,2.6MB,2023-08-23 11:59:20-06:00,1000321,,,2023-08-23 11:59:20-06:00,Microsoft: Print To PDF,4,%PDF-1.7,['https://www.slc.gov/transportation/2023/09/20/cali-ave-safety-study/']
,FAQs_CapitolHill.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2023/09/FAQs_CapitolHill.pdf,86.6KB,2022-12-19 11:09:57-07:00,"Stevens, Laura",,,2022-12-19 11:08:20-07:00,Adobe PDF Library 22.3.58,2,%PDF-1.6,['https://www.slc.gov/transportation/2023/12/08/caphill/']
,Project_Poster_OpenHouse_Nov2022,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2022/11/Project_Poster_OpenHouse_Nov2022_Reduced.pdf,50.3MB,2022-11-16 13:24:45-07:00,,,,2022-11-16 11:59:44-06:00,Adobe PDF library 16.07,1,%PDF-1.6,['https://www.slc.gov/transportation/2023/12/08/caphill/']
,600N-200W-concepts_05ts.ai,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2021/10/600N-200W-concept-Final.pdf,1023.2KB,2021-10-07 14:15:13-06:00,tim,,,2021-10-07 14:15:13-06:00,Acrobat Distiller 21.0 (Windows),1,%PDF-1.6,['https://www.slc.gov/transportation/2023/12/08/caphill/']
,Project-Update-October-10-2023_v2_FINAL.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2024/07/Project-Update-October-10-2023_v2_FINAL.pdf,150.0KB,2024-07-17 15:43:44-06:00,"Cook, Kyle",,,2024-07-17 15:43:43-06:00,Adobe PDF Library 24.2.159,3,%PDF-1.6,['https://www.slc.gov/transportation/2023/12/08/caphill/']
,Flier_CapHill_May 2023,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2023/08/Flier_CapHill-Traffic-Calming_rev-Aug-2023-1.pdf,5.3MB,2023-08-07 12:14:33-06:00,,,,2023-05-17 16:49:25-06:00,Adobe PDF library 17.00,2,%PDF-1.6,['https://www.slc.gov/transportation/2023/12/08/caphill/']
,Flier_CapHill_May 2023,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2023/06/Flier_CapHill-Traffic-Calming_May-2023.pdf,4.9MB,2023-05-17 16:49:57-06:00,,,,2023-05-17 16:49:25-06:00,Adobe PDF library 17.00,2,%PDF-1.6,['https://www.slc.gov/transportation/2023/12/08/caphill/']
,Flier_CapHill_Nov2022,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2022/11/Flier_CapHill_Nov2022_reduced.pdf,5.3MB,2022-11-16 14:24:58-07:00,,,,2022-11-16 14:24:03-06:00,Adobe PDF library 16.07,2,%PDF-1.6,['https://www.slc.gov/transportation/2023/12/08/caphill/']
,SunnysideCCIPOutreachSummary_v3.pdf,http://www.slc.gov/transportation/wp-content/uploads/sites/11/2024/11/SunnysideCCIPOutreachSummary_v3.pdf,135.8KB,2024-11-13 09:19:04-07:00,"Simkins, Jenna",,,2024-11-13 09:19:03-07:00,Adobe PDF Library 24.4.19,3,%PDF-1.6,['https://www.slc.gov/transportation/2024/07/26/sunnyside/']
,1300S_Xwalk_Public_Design,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2024/03/1300S_Xwalk_Public_Design-1.pdf,5.8MB,2024-03-11 10:56:15-06:00,,,,2024-03-11 10:56:15-06:00,Adobe PDF library 17.00,1,%PDF-1.6,['https://www.slc.gov/transportation/bpstationxwalks/']
,PowerPoint Presentation,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2022/11/221111_Sugar_House_Safe_Side_Streets_Recommendations_Slides.pdf,2.2MB,2022-11-16 16:27:27-07:00,Allee Nesbitt,,,2022-11-12 11:36:50-07:00,Microsoft® PowerPoint® for Microsoft 365,25,%PDF-1.7,['https://www.slc.gov/transportation/2023/12/08/safesidestreets/']
,400SIslandsTHin,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2022/03/400SIslandsFullPage.pdf,599.5KB,2022-03-03 11:04:50-07:00,,,,2022-03-03 11:04:50-06:00,Adobe PDF library 15.00,1,%PDF-1.5,"['https://www.slc.gov/transportation/2022/02/28/400southbusislands/', 'https://www.slc.gov/transportation/2023/12/08/400southbusislands/']"
,emery_draft_design_11x17.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2022/09/emery_draft_design_11x17.pdf,404.1KB,2022-09-24 13:12:07-06:00,,,,2022-09-23 17:48:23-06:00,Adobe Photoshop for Macintosh -- Image Conversion Plug-in,1,%PDF-1.5,"['https://www.slc.gov/transportation/2022/06/21/emeryst/', 'https://www.slc.gov/transportation/2023/12/08/emeryst/']"
,Page 1,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2023/07/1300S_2100E_Cushions_RaisedXWalk_Design_Final.pdf,853.9KB,2023-07-19 08:36:30-06:00,,,,2023-07-19 08:36:30-06:00,Adobe PDF library 17.00,5,%PDF-1.6,"['https://www.slc.gov/transportation/2023/12/08/1300-south-and-2100-east-traffic-calming/', 'https://www.slc.gov/transportation/2023/04/13/1300-south-and-2100-east-traffic-calming/']"
,DT301,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2023/06/Slow-Down-West-Sugarhouse-Speed-Hump-and-Cushion-standard.pdf,6.2MB,2023-06-12 12:09:22-06:00,,,,2023-03-21 11:45:25+00:00,pdfplot15.hdi 15.00.162.000,1,%PDF-1.7,"['https://www.slc.gov/transportation/2023/12/08/1300-south-and-2100-east-traffic-calming/', 'https://www.slc.gov/transportation/2023/04/13/1300-south-and-2100-east-traffic-calming/']"
,1300S_EngagementReport,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2023/09/1300S_EngagementReport-1.pdf,768.4KB,2023-09-14 16:09:14-06:00,,,,2023-09-14 16:09:14-06:00,Adobe PDF library 17.00,2,%PDF-1.6,"['https://www.slc.gov/transportation/2023/12/08/1300-south-and-2100-east-traffic-calming/', 'https://www.slc.gov/transportation/2023/04/13/1300-south-and-2100-east-traffic-calming/']"
,A911ioztu_yq3wx_6c0.tmp,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2023/03/Transmittal-Packet-Prima-Facie-Speed-Limit-Change-compressed.pdf,3.7MB,2023-03-29 18:05:29-06:00,"Lynch, Kaletta",,,2022-04-25 13:54:14-06:00,Acrobat Distiller 22.0 (Windows),15,%PDF-1.7,['https://www.slc.gov/transportation/2022/07/27/20-mph-local-streets-initiative/']
,500-North-Traffic-Calming-Flyer-project-update-9.20.22.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2022/09/500-North-Traffic-Calming-Flyer-project-update-9.20.22.pdf,2.6MB,2022-09-22 11:38:38-06:00,,,,2021-05-20 16:48:52-06:00,Adobe PDF Library 15.0,2,%PDF-1.6,['https://www.slc.gov/transportation/2021/04/21/500north/']
,NBW Tour Fact Sheet,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2021/06/NBW-Tour-Fact-Sheet.pdf,839.7KB,2021-06-04 15:17:18+00:00,,,,2021-06-04 15:17:18+00:00,macOS Version 11.3.1 (Build 20E241) Quartz PDFContext,2,%PDF-1.3,"['https://www.slc.gov/transportation/neighborhood-byways/roseparkfairpark/', 'https://www.slc.gov/transportation/2021/04/21/500north/', 'https://www.slc.gov/transportation/neighborhood-byways/roseparkfairpark/?fbclid=IwAR0T_0uds_vQN5UPqPrb2p2dhekfqBoqCPncWZ7kMlvc05YaL6Uobk2Ilp0']"
,WSLMP council changes(2).indd,https://www.slcdocs.com/Planning/MasterPlansMaps/WSLMPA.pdf,6.1MB,2014-12-16 11:23:50-07:00,NN5569,,,2014-12-16 10:53:22-07:00,Acrobat Distiller 9.0.0 (Windows),101,%PDF-1.6,"['https://www.slc.gov/transportation/2019/04/19/folsom-trail/', 'https://www.slc.gov/transportation/2018/03/19/folsom-trail-project/', 'https://www.slc.gov/transportation/raise-planning-grant/']"
,introduction_Public_Draft.pub,https://www.slcdocs.com/Planning/MasterPlansMaps/NTMP.pdf,8.7MB,2010-09-15 15:16:22-06:00,NN5569,,,2010-09-15 15:13:48-06:00,Acrobat Distiller 9.3.0 (Windows),128,%PDF-1.7,"['https://www.slc.gov/transportation/2019/04/19/folsom-trail/', 'https://www.slc.gov/transportation/2018/03/19/folsom-trail-project/']"
,1000-North-Survey-Feedback-2023.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2024/11/1000-North-Survey-Feedback-2023.pdf,486.1KB,2024-11-06 20:10:44-07:00,"Sizemore, Mary",,,2024-11-06 20:10:42-07:00,Adobe PDF Library 24.4.19,4,%PDF-1.6,"['https://www.slc.gov/transportation/2021/08/11/1000weststudy/', 'https://www.slc.gov/transportation/2023/12/08/1000-west-corridor-plan/']"
,1000-W-Stakeholder-Committee-Mtg-Summary-11.18.21-1.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2021/12/1000-W-Stakeholder-Committee-Mtg-Summary-11.18.21-1.pdf,142.3KB,2021-12-03 15:13:47-07:00,"Pratt, Dave",,,2021-12-03 15:11:26-07:00,Microsoft® Excel® for Microsoft 365,3,%PDF-1.7,"['https://www.slc.gov/transportation/2021/08/11/1000weststudy/', 'https://www.slc.gov/transportation/2023/12/08/1000-west-corridor-plan/']"
,1000 West Corridor Study,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2021/12/1000-West-Corridor-Study.pdf,645.7KB,2021-12-03 22:17:17+00:00,Ronnie Button,,"DAEv85gXbsY,BAC5JrwzEdI",2021-12-03 22:17:17+00:00,Canva,4,%PDF-1.4,"['https://www.slc.gov/transportation/2021/08/11/1000weststudy/', 'https://www.slc.gov/transportation/2023/12/08/1000-west-corridor-plan/']"
,1000 West Mini Corridor Study,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2021/12/1000-West-Mini-Corridor-Study.pdf,426.0KB,2021-12-03 15:44:15-07:00,,,,2021-12-03 22:38:08+00:00,Adobe Mac PDF Plug-in,24,%PDF-1.6,"['https://www.slc.gov/transportation/2021/08/11/1000weststudy/', 'https://www.slc.gov/transportation/2023/12/08/1000-west-corridor-plan/']"
,1000-West-Traffic-Analysis-.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2021/12/1000-West-Traffic-Analysis-.pdf,169.8KB,2021-12-03 15:15:30-07:00,"Pratt, Dave",,,2021-12-03 15:15:07-07:00,Microsoft® Excel® for Microsoft 365,2,%PDF-1.7,"['https://www.slc.gov/transportation/2021/08/11/1000weststudy/', 'https://www.slc.gov/transportation/2023/12/08/1000-west-corridor-plan/']"
,Microsoft Outlook - Memo Style,https://www.slcdocs.com/utilities/Pipeline newsletter/2024/SLCDPU The Pipeline - August 2024.pdf,3.1MB,2024-08-01 13:32:39-06:00,"Killinger, Jesse",,,2024-08-01 13:32:07-06:00,Microsoft: Print To PDF,4,%PDF-1.7,['https://www.slc.gov/utilities/2024/08/01/the-pipeline-august-2024/']
,SLC Environmental CATEX November 2024.pdf,https://www.slcdocs.com/utilities/pdf files/projects/SLC Environmental CATEX November 2024.pdf,182.0KB,2024-12-02 12:17:54-07:00,ebrawley,,,2024-12-02 12:17:52-07:00,Adobe PDF Library 24.4.48,2,%PDF-1.6,['https://www.slc.gov/utilities/2024/12/01/lead-and-copper-catex/']
,Flyer-Preparing-for-emergency-water-outages_June-2024-ver2.pdf,http://www.slc.gov/utilities/wp-content/uploads/sites/22/2024/06/Flyer-Preparing-for-emergency-water-outages_June-2024-ver2.pdf,263.7KB,2024-10-16 14:08:58-06:00,,,,2024-10-16 14:08:11-06:00,Adobe PDF Library 17.0,2,%PDF-1.6,['https://www.slc.gov/utilities/2024/10/21/emergency-water-outages/']
,PDF Tracking Overview,https://www.slcdocs.com/utilities/Pipeline newsletter/2024/SLCDPU The Pipeline - September 2024.pdf,2.7MB,2024-09-03 12:23:24-06:00,,,,2024-09-03 12:22:05-06:00,Winnovative HTML to PDF Converter 14.5,3,%PDF-1.6,['https://www.slc.gov/utilities/2024/09/03/the-pipeline-september-2024/']
,ThrivingInPlacePhase1SummaryReport-FINALDRAFTDigitalVersion.pdf,http://www.slc.gov/can/wp-content/uploads/sites/8/2023/12/ThrivingInPlacePhase1SummaryReport-FINALDRAFTDigitalVersion.pdf,2.3MB,2022-07-11 15:25:52-07:00,,,,2022-07-11 15:20:53-07:00,Adobe PDF Library 16.0.7,42,%PDF-1.4,['https://www.slc.gov/can/what-we-heard-and-learned/']
,2022-ONLINE-ENCROACHMENT-APPLICATION-PROCESS-04.12.22-003.pdf,http://www.slc.gov/can/wp-content/uploads/sites/8/2022/05/2022-ONLINE-ENCROACHMENT-APPLICATION-PROCESS-04.12.22-003.pdf,202.3KB,2022-05-24 08:47:39-06:00,"Finan, Shellie",,,2022-05-24 08:47:39-06:00,Microsoft® Word for Microsoft 365,3,%PDF-1.7,['https://www.slc.gov/can/res/encroachments/']
,2025 ASP one sheet,http://www.slc.gov/youthandfamily/wp-content/uploads/sites/42/2024/07/2025-ASP_PACKET.pdf,8.8MB,2024-06-25 11:04:12-06:00,,,,2024-06-25 10:08:29-06:00,Adobe PDF library 17.00,8,%PDF-1.6,['https://www.slc.gov/youthandfamily/youthcity-afterschool-programs/']
,2025 ASP one sheet,http://www.slc.gov/youthandfamily/wp-content/uploads/sites/42/2024/07/2025-ASP_PACKET_FILLABLE.pdf,8.9MB,2024-06-25 11:09:26-06:00,,,,2024-06-25 10:08:29-06:00,Adobe PDF library 17.00,8,%PDF-1.6,['https://www.slc.gov/youthandfamily/youthcity-afterschool-programs/']
,2025 ASP one sheet_ENG_SPA,http://www.slc.gov/youthandfamily/wp-content/uploads/sites/42/2024/07/SPA_2025-ASP_PACKET.pdf,16.7MB,2024-06-25 11:14:23-06:00,,,,2024-06-25 10:13:42-06:00,Adobe PDF library 17.00,8,%PDF-1.7,['https://www.slc.gov/youthandfamily/youthcity-afterschool-programs/']
,2025 ASP one sheet_ENG_SPA,http://www.slc.gov/youthandfamily/wp-content/uploads/sites/42/2024/07/SPA_2025-ASP_PACKET_FILLABLE.pdf,16.7MB,2024-06-25 11:19:27-06:00,,,,2024-06-25 10:13:42-06:00,Adobe PDF library 17.00,8,%PDF-1.7,['https://www.slc.gov/youthandfamily/youthcity-afterschool-programs/']
,2025 ASP one sheet,http://www.slc.gov/youthandfamily/wp-content/uploads/sites/42/2024/07/Swahili_2024-25-ASP-Registration_PACKET.pdf,637.4KB,2024-07-02 07:33:54-06:00,"Holmgren, Stephanie",,,2024-07-01 17:05:23-03:00,Microsoft® Word for Microsoft 365,8,%PDF-1.7,['https://www.slc.gov/youthandfamily/youthcity-afterschool-programs/']
,2025 ASP one sheet,http://www.slc.gov/youthandfamily/wp-content/uploads/sites/42/2024/07/Swahili_2024-25-ASP-Registration_PACKET_Fillable.pdf,674.6KB,2024-07-02 14:31:14-06:00,"Holmgren, Stephanie",,,2024-07-01 17:05:23-03:00,Microsoft® Word for Microsoft 365,8,%PDF-1.7,['https://www.slc.gov/youthandfamily/youthcity-afterschool-programs/']
,2025 ASP one sheet,http://www.slc.gov/youthandfamily/wp-content/uploads/sites/42/2024/07/Karen_2025-ASP_Registration_PACKET.pdf,979.7KB,2024-07-02 07:29:07-06:00,"Holmgren, Stephanie",,,2024-06-27 17:10:33-03:00,Microsoft® Word for Microsoft 365,12,%PDF-1.7,['https://www.slc.gov/youthandfamily/youthcity-afterschool-programs/']
,2025 ASP one sheet,http://www.slc.gov/youthandfamily/wp-content/uploads/sites/42/2024/07/Karen_2025-ASP_Registration_PACKET_Fillable.pdf,997.9KB,2024-07-02 14:10:58-06:00,"Holmgren, Stephanie",,,2024-06-27 17:10:33-03:00,Microsoft® Word for Microsoft 365,12,%PDF-1.7,['https://www.slc.gov/youthandfamily/youthcity-afterschool-programs/']
,2024-25-YouthCity-Afterschool-Program-Parent-Handbook-English.pdf,http://www.slc.gov/youthandfamily/wp-content/uploads/sites/42/2024/07/2024-25-YouthCity-Afterschool-Program-Parent-Handbook-English.pdf,190.7KB,2024-06-21 12:49:46-06:00,"Rich, Elizabeth",,,2024-06-21 12:49:43-06:00,Adobe PDF Library 24.2.121,7,%PDF-1.6,['https://www.slc.gov/youthandfamily/youthcity-afterschool-programs/']
,SPA_2024-25-YouthCity-Afterschool-Program-Parent-Handbook-Spanish.pdf,http://www.slc.gov/youthandfamily/wp-content/uploads/sites/42/2024/07/SPA_2024-25-YouthCity-Afterschool-Program-Parent-Handbook-Spanish.pdf,185.0KB,2024-07-01 13:16:51-06:00,"Rich, Elizabeth",,,2024-07-01 13:16:48-06:00,Adobe PDF Library 24.2.159,7,%PDF-1.6,['https://www.slc.gov/youthandfamily/youthcity-afterschool-programs/']
,Teen-Registration-Form-English-2024-2025-1.pdf,http://www.slc.gov/youthandfamily/wp-content/uploads/sites/42/2024/06/Teen-Registration-Form-English-2024-2025-1.pdf,474.3KB,2024-06-25 14:59:29-06:00,%username%,,,2024-06-11 13:43:24-07:00,,1,%PDF-1.7,"['https://www.slc.gov/youthandfamily/central-city-teen-program/', 'https://www.slc.gov/youthandfamily/glendale-library-teen-program/', 'https://www.slc.gov/youthandfamily/sorenson-multi-cultural-center-teen-program/', 'https://www.slc.gov/youthandfamily/northwest-rec-center-teen-program/', 'https://www.slc.gov/youthandfamily/youthcity-7th-12th-grade-afterschool-program/']"
,Fillable_Teen-Registration-Form-English-2024-2025.pdf,http://www.slc.gov/youthandfamily/wp-content/uploads/sites/42/2024/08/Fillable_Teen-Registration-Form-English-2024-2025.pdf,388.1KB,2024-08-06 07:35:06-06:00,%username%,,,2024-06-11 13:43:24-07:00,,1,%PDF-1.7,"['https://www.slc.gov/youthandfamily/central-city-teen-program/', 'https://www.slc.gov/youthandfamily/glendale-library-teen-program/', 'https://www.slc.gov/youthandfamily/sorenson-multi-cultural-center-teen-program/', 'https://www.slc.gov/youthandfamily/northwest-rec-center-teen-program/', 'https://www.slc.gov/youthandfamily/youthcity-7th-12th-grade-afterschool-program/']"
