file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
PowerPoint Presentation,http://team.georgia.gov/sites/default/files/2025-01/Pet_Benefit%20Overview_exp0926%20SOG.pdf,738.0KB,2025-01-22 13:31:47-05:00,Lynn Butler Bradford,,,2025-01-22 10:07:52-05:00,Adobe PDF Library 24.5.96,2,%PDF-1.6,['http://team.georgia.gov/pet-insurance']
Pet-MetGen-State-of-GA_FAQ-Final_exp0622.pdf,http://team.georgia.gov/sites/default/files/2024-06/Pet-MetGen-State-of-GA_FAQ-Final_exp0622.pdf,249.9KB,2021-06-04 17:15:18-04:00,Anthony Seminara,,,2021-06-04 17:15:18-04:00,Microsoft® Word for Office 365,2,%PDF-1.7,['http://team.georgia.gov/pet-insurance']
ATT-State-of-GA-Employee-Sponsorship-Program-with-ATT.pdf,http://team.georgia.gov/sites/default/files/2024-06/ATT-State-of-GA-Employee-Sponsorship-Program-with-ATT.pdf,787.5KB,2016-02-26 13:42:12-05:00,,,,2016-01-04 11:58:19-05:00,3-Heights(TM) PDF Optimization Shell 4.5.24.6 (http://www.pdf-tools.com),2,%PDF-1.5,['http://team.georgia.gov/technology-and-wireless']
July2012_SAM_Flyer.indd,http://team.georgia.gov/sites/default/files/2024-06/Dell-discount.pdf,1.6MB,2012-07-24 13:43:32-04:00,,,,2012-06-25 15:14:39-05:00,Adobe PDF Library 9.9,1,%PDF-1.7,['http://team.georgia.gov/technology-and-wireless']
HP-EPP-Flyer-State-of-Georgia.pdf,http://team.georgia.gov/sites/default/files/2024-06/HP-EPP-Flyer-State-of-Georgia.pdf,256.2KB,2021-01-20 14:32:10-05:00,Amy Rinkin,,,2021-01-19 16:12:21-07:00,Microsoft® Word for Office 365,1,%PDF-1.7,['http://team.georgia.gov/technology-and-wireless']
EPP-Save@Work-Flyer-New_April2020,http://team.georgia.gov/sites/default/files/2024-06/Samsung-EPP-040120.pdf,862.8KB,2020-03-27 15:00:28-05:00,,,,2020-03-27 14:59:04-05:00,Adobe PDF library 15.00,1,%PDF-1.4,['http://team.georgia.gov/technology-and-wireless']
T-MobileDiscounts-StateofGeorgia.pdf,http://team.georgia.gov/sites/default/files/2024-06/T-MobileDiscounts-StateofGeorgia.pdf,583.0KB,2023-05-24 12:55:01-05:00,,,,2023-05-24 12:55:00-05:00,Adobe PDF Library 16.0,1,%PDF-1.4,['http://team.georgia.gov/technology-and-wireless']
T-MobileWorkPerks-5.23-StateofGeorgia.pdf,http://team.georgia.gov/sites/default/files/2024-06/T-MobileWorkPerks-5.23-StateofGeorgia.pdf,280.0KB,2023-05-25 08:46:30-05:00,,,,2023-05-25 08:46:29-05:00,Adobe PDF Library 16.0,1,%PDF-1.4,['http://team.georgia.gov/technology-and-wireless']
T-MobileFirstResponder-StateofGeorgia.pdf,http://team.georgia.gov/sites/default/files/2024-06/T-MobileFirstResponder-StateofGeorgia.pdf,1006.3KB,2023-05-25 08:48:02-05:00,,,,2023-05-25 08:48:02-05:00,Adobe PDF Library 16.0,1,%PDF-1.4,['http://team.georgia.gov/technology-and-wireless']
State%20of%20GA%20AAA%20Benefit%20Flyer.pdf,http://team.georgia.gov/sites/default/files/2025-01/State%20of%20GA%20AAA%20Benefit%20Flyer.pdf,844.9KB,2025-01-09 15:54:07-05:00,,,,2023-02-20 14:39:27-05:00,Adobe PDF Library 17.0,1,%PDF-1.6,['http://team.georgia.gov/travel']
PowerPoint Presentation,http://team.georgia.gov/sites/default/files/2024-06/Flyer-Avis-State-of-Georgia-RP-1.pdf,76.8KB,2021-10-05 14:46:29-04:00,Clint Johnson,,,2021-03-24 09:57:31-04:00,Microsoft® PowerPoint® 2016,1,%PDF-1.7,['http://team.georgia.gov/travel']
PowerPoint Presentation,http://team.georgia.gov/sites/default/files/2024-06/Flyer-Budget-RP-Georgia-1.pdf,60.8KB,2021-10-05 14:46:51-04:00,Clint Johnson,,,2020-11-17 14:58:51-05:00,Microsoft® PowerPoint® 2016,1,%PDF-1.7,['http://team.georgia.gov/travel']
PowerPoint Presentation,http://team.georgia.gov/sites/default/files/2024-06/Offers-Enterprise-State-of-Georgia-1.pdf,230.5KB,2021-10-05 14:47:27-04:00,Clint Johnson,,,2021-04-20 12:48:49-04:00,Microsoft® PowerPoint® 2016,1,%PDF-1.7,['http://team.georgia.gov/travel']
PowerPoint Presentation,http://team.georgia.gov/sites/default/files/2024-06/Flyer-Hertz-State-of-Georgia-Revised.pdf,68.7KB,2022-12-19 16:13:36-05:00,Clint Johnson,,,2022-12-19 16:13:36-05:00,Microsoft® PowerPoint® 2016,1,%PDF-1.7,['http://team.georgia.gov/travel']
State-of-Georgia-Employees-Red-Roof-Inn-Flyer.pdf,http://team.georgia.gov/sites/default/files/2024-06/State-of-Georgia-Employees-Red-Roof-Inn-Flyer.pdf,437.8KB,2018-10-30 16:45:07-04:00,Andrew Hoffer,,,2018-10-30 16:45:07-04:00,Microsoft® Word for Office 365,1,%PDF-1.7,['http://team.georgia.gov/travel']
PowerPoint Presentation,http://team.georgia.gov/sites/default/files/2024-06/Offers-Hotels.com-New.pdf,165.4KB,2017-09-15 10:12:08-04:00,Clint Johnson,,,2017-09-15 10:12:08-04:00,Microsoft® PowerPoint® 2016,1,%PDF-1.7,['http://team.georgia.gov/travel']
Medicare and You Handbook 2025,https://www.medicare.gov/pubs/pdf/10050-medicare-and-you.pdf,4.5MB,2025-02-14 14:29:43-05:00,Centers for Medicare and Medicaid Services,Medicare and You Handbook 2025,Medicare and You Handbook 2025; National version,2025-01-22 13:47:26-05:00,Adobe PDF Library 17.0,128,%PDF-1.6,['https://dhs.georgia.gov/spotlight/2019-10-01/enroll-2020-health-plans']
gtw_update_2018.pdf,https://www.communityinclusion.org/pdf/gtw_update_2018.pdf,34.1KB,2018-01-05 12:17:29-05:00,,,,2018-01-05 12:17:29-05:00,Adobe PDF Library 15.0,1,%PDF-1.7,['https://gvs.georgia.gov/resources/benefits']
FY16%20Executive%20Summary%20-%20All%20Programs.pdf,http://apps.gsfc.org/main/publishing/pdf/2016/FY16%20Executive%20Summary%20-%20All%20Programs.pdf,162.1KB,2015-04-24 15:20:14-04:00,cayleef,,,2015-04-24 15:20:06-04:00,Adobe PDF Library 11.0,12,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2015-2016']
FY%202016%20Regulation%20Summary%20of%20Changes.pdf,http://apps.gsfc.org/main/publishing/pdf/2016/FY%202016%20Regulation%20Summary%20of%20Changes.pdf,160.9KB,2015-04-24 15:20:51-04:00,Sharon Pettus,,,2015-04-24 15:20:48-04:00,Adobe PDF Library 11.0,14,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2015-2016']
500,http://apps.gsfc.org/main/publishing/pdf/2016/2016-HERO.pdf,191.4KB,2015-04-30 10:26:46-04:00,FLOOK,,,2015-04-20 12:27:06-04:00,Adobe PDF Library 11.0,26,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2015-2016']
500,http://apps.gsfc.org/main/publishing/pdf/2016/2016-GMC State Scholarship.pdf,181.5KB,2015-04-30 11:03:22-04:00,FLOOK,,,2015-04-30 10:57:50-04:00,Adobe PDF Library 11.0,27,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2015-2016']
500,http://apps.gsfc.org/main/publishing/pdf/2016/2016-Public Safety Memorial Grant.pdf,184.1KB,2015-04-30 10:28:23-04:00,FLOOK,,,2015-04-20 12:01:02-04:00,Adobe PDF Library 11.0,22,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2015-2016']
500,http://apps.gsfc.org/main/publishing/pdf/2016/2016-Residency.pdf,129.6KB,2015-04-30 10:28:42-04:00,FLOOK,,,2015-04-20 12:22:55-04:00,Adobe PDF Library 11.0,12,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2015-2016']
500,http://apps.gsfc.org/main/publishing/pdf/2016/2016-HOPE GED.pdf,191.8KB,2015-04-30 10:27:09-04:00,FLOOK,,,2015-04-20 15:08:58-04:00,Adobe PDF Library 11.0,25,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2015-2016']
2016-John R. Justice Student Loan Repayment Program.pdf,http://apps.gsfc.org/main/publishing/pdf/2016/2016-John R. Justice Student Loan Repayment Program.pdf,165.6KB,2015-04-30 10:24:12-04:00,Emily Martin,,,2015-04-29 11:32:45-04:00,Adobe PDF Library 11.0,20,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2015-2016']
2016-REACH.pdf,http://apps.gsfc.org/main/publishing/pdf/2016/2016-REACH.pdf,211.2KB,2015-04-30 14:08:32-04:00,jackieco,,,2015-04-30 14:05:11-04:00,Adobe PDF Library 11.0,22,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2015-2016']
2001-2002 ACADEMIC YEAR HOPE REGULATIONS,http://apps.gsfc.org/main/publishing/pdf/2016/2016-SEE.pdf,211.5KB,2015-05-07 13:09:05-04:00,charmaine,,,2015-04-24 12:40:43-04:00,Adobe PDF Library 11.0,21,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2015-2016']
2001-2002 ACADEMIC YEAR HOPE REGULATIONS,http://apps.gsfc.org/main/publishing/pdf/2016/2016-MSEE.pdf,269.4KB,2015-05-07 13:07:47-04:00,charmaine,,,2015-04-29 10:59:15-04:00,Adobe PDF Library 11.0,24,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2015-2016']
DEFINITIONS,http://apps.gsfc.org/main/publishing/pdf/2016/2016-Student Access Loan.pdf,192.0KB,2015-04-30 10:29:05-04:00,FLOOK,,,2015-04-29 15:54:07-04:00,Adobe PDF Library 11.0,28,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2015-2016']
500,http://apps.gsfc.org/main/publishing/pdf/2016/2016-TEG.pdf,194.9KB,2015-04-30 10:29:19-04:00,FLOOK,,,2015-04-20 12:58:19-04:00,Adobe PDF Library 11.0,27,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2015-2016']
500,http://apps.gsfc.org/main/publishing/pdf/2016/2016-UNG Military.pdf,202.9KB,2015-04-30 10:46:06-04:00,FLOOK,,,2015-04-30 10:38:18-04:00,Adobe PDF Library 11.0,28,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2015-2016']
500,http://apps.gsfc.org/main/publishing/pdf/2016/2016-UNG ROTC.pdf,158.6KB,2015-04-30 11:12:47-04:00,FLOOK,,,2015-04-30 11:10:06-04:00,Adobe PDF Library 11.0,22,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2015-2016']
500,http://apps.gsfc.org/main/publishing/pdf/2016/2016-UNG ROTC FutureOfficers.pdf,170.1KB,2015-04-30 10:52:46-04:00,FLOOK,,,2015-04-20 13:41:08-04:00,Adobe PDF Library 11.0,22,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2015-2016']
FY15%20Executive%20Summary%20-%20All%20Programs.pdf,http://apps.gsfc.org/main/publishing/pdf/2015/FY15%20Executive%20Summary%20-%20All%20Programs.pdf,135.6KB,2014-04-21 12:58:04-04:00,cayleef,,,2014-04-21 12:57:57-04:00,Adobe PDF Library 11.0,10,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2014-2015']
FY%202015%20Summary%20of%20Changes%20Charts%20-%20All%20Programs.pdf,http://apps.gsfc.org/main/publishing/pdf/2015/FY%202015%20Summary%20of%20Changes%20Charts%20-%20All%20Programs.pdf,134.8KB,2014-04-21 13:08:50-04:00,antew,,,2014-04-21 13:08:48-04:00,Adobe PDF Library 11.0,8,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2014-2015']
2015-State%20of%20Georgia%20Programs%20Definitions.pdf,http://apps.gsfc.org/main/publishing/pdf/2015/2015-State%20of%20Georgia%20Programs%20Definitions.pdf,195.1KB,2014-05-05 12:40:10-04:00,sharonp,,,2014-05-05 12:38:19-04:00,Adobe PDF Library 11.0,28,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2014-2015']
500,http://apps.gsfc.org/main/publishing/pdf/2015/2015-Accel.pdf,180.2KB,2014-05-06 14:41:57-04:00,FLOOK,,,2014-04-21 10:35:11-04:00,Adobe PDF Library 11.0,28,%PDF-1.6,['https://gsfc.georgia.gov/regulations-2014-2015']
2015-Charles McDaniel Teacher Scholarship.pdf,http://apps.gsfc.org/main/publishing/pdf/2015/2015-Charles McDaniel Teacher Scholarship.pdf,245.2KB,2014-05-06 14:42:44-04:00,GSFC,,,2014-04-17 15:31:01-04:00,Adobe PDF Library 11.0,14,%PDF-1.6,['https://gsfc.georgia.gov/regulations-2014-2015']
500,http://apps.gsfc.org/main/publishing/pdf/2015/2015-HERO.pdf,277.5KB,2014-05-06 14:44:15-04:00,FLOOK,,,2014-04-16 15:02:07-04:00,Adobe PDF Library 11.0,25,%PDF-1.6,['https://gsfc.georgia.gov/regulations-2014-2015']
500,http://apps.gsfc.org/main/publishing/pdf/2015/2015-GMC State Scholarship.pdf,190.3KB,2014-05-06 14:43:28-04:00,FLOOK,,,2014-04-21 10:50:14-04:00,Adobe PDF Library 11.0,25,%PDF-1.6,['https://gsfc.georgia.gov/regulations-2014-2015']
500,http://apps.gsfc.org/main/publishing/pdf/2015/2015-Public Safety Memorial Grant.pdf,152.5KB,2014-05-06 14:46:36-04:00,FLOOK,,,2014-04-17 16:01:47-04:00,Adobe PDF Library 11.0,21,%PDF-1.6,['https://gsfc.georgia.gov/regulations-2014-2015']
500,http://apps.gsfc.org/main/publishing/pdf/2015/2015-Residency.pdf,197.0KB,2014-05-06 14:47:31-04:00,FLOOK,,,2014-04-16 15:49:10-04:00,Adobe PDF Library 11.0,12,%PDF-1.6,['https://gsfc.georgia.gov/regulations-2014-2015']
500,http://apps.gsfc.org/main/publishing/pdf/2015/2015-HOPE-GED.pdf,259.7KB,2014-05-06 14:45:02-04:00,FLOOK,,,2014-04-16 15:09:54-04:00,Adobe PDF Library 11.0,25,%PDF-1.6,['https://gsfc.georgia.gov/regulations-2014-2015']
500,http://apps.gsfc.org/main/publishing/pdf/2015/2015-HOPE-Grant with SIWDG.pdf,258.6KB,2014-05-06 14:34:26-04:00,FLOOK,,,2014-05-05 10:57:55-04:00,Adobe PDF Library 11.0,35,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2014-2015']
500,http://apps.gsfc.org/main/publishing/pdf/2015/2015-HOPE-PRIVATE.pdf,292.6KB,2015-05-18 14:05:45-04:00,FLOOK,,,2015-05-14 08:51:56-04:00,Adobe PDF Library 11.0,47,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2014-2015']
500,http://apps.gsfc.org/main/publishing/pdf/2015/2015-HOPE-PUBLIC.pdf,282.3KB,2015-05-18 14:06:39-04:00,FLOOK,,,2015-05-14 08:50:06-04:00,Adobe PDF Library 11.0,46,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2014-2015']
2015-John R. Justice Student Loan Repayment Program.pdf,http://apps.gsfc.org/main/publishing/pdf/2015/2015-John R. Justice Student Loan Repayment Program.pdf,270.6KB,2014-05-06 14:45:53-04:00,Emily Martin,,,2014-04-17 15:33:31-04:00,Adobe PDF Library 11.0,20,%PDF-1.6,['https://gsfc.georgia.gov/regulations-2014-2015']
2015-REACH.pdf,http://apps.gsfc.org/main/publishing/pdf/2015/2015-REACH.pdf,213.4KB,2014-05-06 14:37:08-04:00,jackieco,,,2014-05-05 11:39:51-04:00,Adobe PDF Library 11.0,19,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2014-2015']
2001-2002 ACADEMIC YEAR HOPE REGULATIONS,http://apps.gsfc.org/main/publishing/pdf/2015/2015-SEE.pdf,177.0KB,2014-05-06 14:48:15-04:00,charmaine,,,2014-04-21 11:07:13-04:00,Adobe PDF Library 11.0,22,%PDF-1.6,['https://gsfc.georgia.gov/regulations-2014-2015']
DEFINITIONS,http://apps.gsfc.org/main/publishing/pdf/2015/2015-Student Access Loan.pdf,203.4KB,2014-05-06 14:38:33-04:00,FLOOK,,,2014-05-05 11:28:06-04:00,Adobe PDF Library 11.0,23,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2014-2015']
DEFINITIONS,http://apps.gsfc.org/main/publishing/pdf/2015/2015-Student Access Loan - Technical.pdf,300.4KB,2014-05-06 14:37:55-04:00,FLOOK,,,2014-05-06 09:55:40-04:00,Adobe PDF Library 11.0,22,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2014-2015']
500,http://apps.gsfc.org/main/publishing/pdf/2015/2015-TEG.pdf,172.7KB,2014-05-06 14:49:08-04:00,FLOOK,,,2014-04-17 16:25:18-04:00,Adobe PDF Library 11.0,28,%PDF-1.6,['https://gsfc.georgia.gov/regulations-2014-2015']
500,http://apps.gsfc.org/main/publishing/pdf/2015/2015-UNG Military.pdf,200.8KB,2014-05-06 14:49:52-04:00,FLOOK,,,2014-04-21 11:01:27-04:00,Adobe PDF Library 11.0,29,%PDF-1.6,['https://gsfc.georgia.gov/regulations-2014-2015']
500,http://apps.gsfc.org/main/publishing/pdf/2015/2015-UNG ROTC.pdf,225.0KB,2014-05-06 14:51:19-04:00,FLOOK,,,2014-04-17 15:27:51-04:00,Adobe PDF Library 11.0,21,%PDF-1.6,['https://gsfc.georgia.gov/regulations-2014-2015']
500,http://apps.gsfc.org/main/publishing/pdf/2015/2015-UNG ROTC FutureOfficers.pdf,246.7KB,2014-05-06 14:50:36-04:00,FLOOK,,,2014-04-17 15:25:03-04:00,Adobe PDF Library 11.0,22,%PDF-1.6,['https://gsfc.georgia.gov/regulations-2014-2015']
500,http://apps.gsfc.org/main/publishing/pdf/2015/2015-Zell Miller Grant with SIWDG.pdf,259.0KB,2014-05-06 14:39:10-04:00,FLOOK,,,2014-05-05 10:32:35-04:00,Adobe PDF Library 11.0,34,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2014-2015']
500,http://apps.gsfc.org/main/publishing/pdf/2015/2015-Zell Miller Scholarship.pdf,301.9KB,2015-05-18 14:08:42-04:00,FLOOK,,,2015-05-14 08:52:32-04:00,Adobe PDF Library 11.0,46,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2014-2015']
500,http://apps.gsfc.org/main/publishing/pdf/2014/2014-Accel.pdf,519.1KB,2013-05-14 12:05:29-04:00,FLOOK,,,2013-05-14 12:05:29-04:00,Microsoft® Office Word 2007,34,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
2014-Charles McDaniel Teacher Scholarship.pdf,http://apps.gsfc.org/main/publishing/pdf/2014/2014-Charles McDaniel Teacher Scholarship.pdf,445.6KB,2013-05-07 09:50:40-04:00,GSFC,,,2013-05-07 09:50:40-04:00,Microsoft® Office Word 2007,15,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
500,http://apps.gsfc.org/main/publishing/pdf/2014/2014-GMC State Scholarship.pdf,432.9KB,2013-05-06 11:29:27-04:00,FLOOK,,,2013-05-06 11:29:27-04:00,Microsoft® Office Word 2007,25,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
500,http://apps.gsfc.org/main/publishing/pdf/2014/2014-HERO.pdf,429.8KB,2013-09-19 12:16:13-04:00,FLOOK,,,2013-09-19 10:50:26-04:00,Microsoft® Office Word 2007,30,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
500,http://apps.gsfc.org/main/publishing/pdf/2014/2014-HOPE-GED.pdf,460.5KB,2013-05-07 10:03:20-04:00,FLOOK,,,2013-05-07 10:03:20-04:00,Microsoft® Office Word 2007,33,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
500,http://apps.gsfc.org/main/publishing/pdf/2014/2014-HOPE-Grant.pdf,565.2KB,2013-05-07 09:39:59-04:00,FLOOK,,,2013-05-07 09:39:59-04:00,Microsoft® Office Word 2007,39,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
500,http://apps.gsfc.org/main/publishing/pdf/2014/2014-HOPE-PRIVATE.pdf,637.3KB,2013-08-15 07:36:10-04:00,FLOOK,,,2013-08-15 07:36:10-04:00,Microsoft® Office Word 2007,53,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
500,http://apps.gsfc.org/main/publishing/pdf/2014/2014-HOPE-PUBLIC.pdf,634.5KB,2013-08-13 11:30:58-04:00,FLOOK,,,2013-08-13 11:30:58-04:00,Microsoft® Office Word 2007,53,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
500,http://apps.gsfc.org/main/publishing/pdf/2014/2014-Public Safety Memorial Grant.pdf,442.6KB,2013-05-07 13:14:46-04:00,FLOOK,,,2013-05-07 13:14:46-04:00,Microsoft® Office Word 2007,26,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
500,http://apps.gsfc.org/main/publishing/pdf/2014/2014-Residency.pdf,428.2KB,2013-05-07 10:35:38-04:00,FLOOK,,,2013-05-07 10:35:38-04:00,Microsoft® Office Word 2007,15,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
2014-John R. Justice Student Loan Repayment Program.pdf,http://apps.gsfc.org/main/publishing/pdf/2014/2014-John R. Justice Student Loan Repayment Program.pdf,350.3KB,2013-05-07 10:45:32-04:00,Emily Martin,,,2013-05-07 10:45:32-04:00,Microsoft® Office Word 2007,22,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
2014-REACH Program.pdf,http://apps.gsfc.org/main/publishing/pdf/2014/2014-REACH Program.pdf,450.2KB,2013-05-13 09:34:13-04:00,jackieco,,,2013-05-13 09:34:13-04:00,Microsoft® Office Word 2007,23,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
2001-2002 ACADEMIC YEAR HOPE REGULATIONS,http://apps.gsfc.org/main/publishing/pdf/2014/2014-SEE.pdf,418.5KB,2013-05-07 10:44:08-04:00,charmaine,,,2013-05-07 10:44:08-04:00,Microsoft® Office Word 2007,24,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
DEFINITIONS,http://apps.gsfc.org/main/publishing/pdf/2014/2014-Student Access Loan.pdf,466.8KB,2013-05-07 10:43:26-04:00,FLOOK,,,2013-05-07 10:43:26-04:00,Microsoft® Office Word 2007,28,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
500,http://apps.gsfc.org/main/publishing/pdf/2014/2014-TEG.pdf,457.5KB,2013-05-07 10:17:58-04:00,FLOOK,,,2013-05-07 10:17:58-04:00,Microsoft® Office Word 2007,32,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
500,http://apps.gsfc.org/main/publishing/pdf/2014/2014-UNG Military.pdf,469.0KB,2013-05-07 10:20:41-04:00,FLOOK,,,2013-05-07 10:20:41-04:00,Microsoft® Office Word 2007,32,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
500,http://apps.gsfc.org/main/publishing/pdf/2014/2014-UNG FutureOfficers.pdf,425.2KB,2013-05-07 10:23:04-04:00,FLOOK,,,2013-05-07 10:23:04-04:00,Microsoft® Office Word 2007,25,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
500,http://apps.gsfc.org/main/publishing/pdf/2014/2014-UNG ROTC.pdf,418.7KB,2013-05-07 10:42:14-04:00,FLOOK,,,2013-05-07 10:42:14-04:00,Microsoft® Office Word 2007,24,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
500,http://apps.gsfc.org/main/publishing/pdf/2014/2014-Zell Miller Scholarship.pdf,653.8KB,2013-08-13 11:32:32-04:00,FLOOK,,,2013-08-13 11:32:32-04:00,Microsoft® Office Word 2007,54,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2013-2014']
500,http://apps.gsfc.org/Main/publishing/pdf/2012/2013-Accel.pdf,478.6KB,2013-01-30 09:09:51-05:00,FLOOK,,,2013-01-30 08:03:50-05:00,Microsoft® Office Word 2007,33,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2012-2013']
500,http://apps.gsfc.org/Main/publishing/pdf/2012/2013-HERO.pdf,375.1KB,2012-06-22 14:43:10-04:00,FLOOK,,,2012-06-22 14:43:10-04:00,Microsoft® Office Word 2007,29,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2012-2013']
500,http://apps.gsfc.org/Main/publishing/pdf/2012/2013-GMC_State_Scholarship.pdf,338.8KB,2012-06-25 08:19:03-04:00,FLOOK,,,2012-06-25 08:19:03-04:00,Microsoft® Office Word 2007,23,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2012-2013']
500,http://apps.gsfc.org/Main/publishing/pdf/2012/2013-Public_Safety_Memorial_Grant.pdf,362.2KB,2012-06-25 08:21:58-04:00,FLOOK,,,2012-06-25 08:21:58-04:00,Microsoft® Office Word 2007,27,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2012-2013']
500,http://apps.gsfc.org/Main/publishing/pdf/2012/2013-Residency.pdf,348.0KB,2012-05-21 10:29:53-04:00,FLOOK,,,2012-05-21 10:29:53-04:00,Microsoft® Office Word 2007,16,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2012-2013']
500,http://apps.gsfc.org/Main/publishing/pdf/2012/2013-HOPE-GED.pdf,425.3KB,2013-01-30 09:10:25-05:00,FLOOK,,,2013-01-30 08:03:41-05:00,Microsoft® Office Word 2007,32,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2012-2013']
500,http://apps.gsfc.org/Main/publishing/pdf/2012/2013-HOPE-Grant.pdf,475.4KB,2013-01-30 09:10:48-05:00,FLOOK,,,2013-01-30 08:04:33-05:00,Microsoft® Office Word 2007,38,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2012-2013']
500,http://apps.gsfc.org/Main/publishing/pdf/2012/2013-HOPE-PRIVATE.pdf,593.2KB,2013-01-30 09:11:15-05:00,FLOOK,,,2013-01-30 08:04:46-05:00,Microsoft® Office Word 2007,53,%PDF-1.5,['https://gsfc.georgia.gov/regulations-2012-2013']
